n,tempo_de_execucao
10,5e-06 segundos
110,1.3e-05 segundos
210,2.7e-05 segundos
310,6.8e-05 segundos
410,6e-05 segundos
510,8.4e-05 segundos
610,9e-05 segundos
710,0.000121 segundos
810,0.000121 segundos
910,0.000113 segundos
1010,0.000161 segundos
1110,0.000137 segundos
1210,0.000148 segundos
1310,0.000209 segundos
1410,0.000171 segundos
1510,0.000182 segundos
1610,0.000188 segundos
1710,0.000199 segundos
1810,0.000215 segundos
1910,0.000224 segundos
2010,0.000234 segundos
2110,0.000296 segundos
2210,0.000283 segundos
2310,0.000278 segundos
2410,0.000293 segundos
2510,0.000304 segundos
2610,0.000315 segundos
2710,0.000338 segundos
2810,0.00038 segundos
2910,0.000366 segundos
3010,0.000379 segundos
3110,0.000401 segundos
3210,0.000418 segundos
3310,0.000416 segundos
3410,0.000441 segundos
3510,0.000469 segundos
3610,0.000505 segundos
3710,0.000482 segundos
3810,0.000504 segundos
3910,0.000546 segundos
4010,0.000524 segundos
4110,0.000564 segundos
4210,0.000556 segundos
4310,0.000613 segundos
4410,0.000589 segundos
4510,0.000615 segundos
4610,0.000749 segundos
4710,0.000625 segundos
4810,0.000642 segundos
4910,0.000735 segundos
5010,0.000905 segundos
5110,0.000776 segundos
5210,0.000833 segundos
5310,0.000748 segundos
5410,0.000759 segundos
5510,0.000811 segundos
5610,0.000769 segundos
5710,0.00085 segundos
5810,0.000699 segundos
5910,0.000709 segundos
6010,0.000715 segundos
6110,0.000725 segundos
6210,0.000748 segundos
6310,0.000739 segundos
6410,0.00077 segundos
6510,0.000783 segundos
6610,0.0008 segundos
6710,0.00083 segundos
6810,0.000821 segundos
6910,0.000827 segundos
7010,0.000821 segundos
7110,0.000851 segundos
7210,0.000863 segundos
7310,0.00086 segundos
7410,0.000892 segundos
7510,0.000897 segundos
7610,0.000928 segundos
7710,0.000919 segundos
7810,0.000942 segundos
7910,0.000953 segundos
8010,0.000949 segundos
8110,0.001041 segundos
8210,0.000987 segundos
8310,0.001022 segundos
8410,0.001 segundos
8510,0.001015 segundos
8610,0.001095 segundos
8710,0.001048 segundos
8810,0.001047 segundos
8910,0.001061 segundos
9010,0.001114 segundos
9110,0.001103 segundos
9210,0.001104 segundos
9310,0.001552 segundos
9410,0.001277 segundos
9510,0.001559 segundos
9610,0.00131 segundos
9710,0.001411 segundos
9810,0.001228 segundos
9910,0.001515 segundos
10010,0.001281 segundos
10110,0.001255 segundos
10210,0.001491 segundos
10310,0.001497 segundos
10410,0.001275 segundos
10510,0.001279 segundos
10610,0.001345 segundos
10710,0.001385 segundos
10810,0.001308 segundos
10910,0.001385 segundos
11010,0.00135 segundos
11110,0.001361 segundos
11210,0.001376 segundos
11310,0.001372 segundos
11410,0.001437 segundos
11510,0.001681 segundos
11610,0.001436 segundos
11710,0.001496 segundos
11810,0.00159 segundos
11910,0.001591 segundos
12010,0.001529 segundos
12110,0.001608 segundos
12210,0.002108 segundos
12310,0.001687 segundos
12410,0.001565 segundos
12510,0.001586 segundos
12610,0.00178 segundos
12710,0.002069 segundos
12810,0.001691 segundos
12910,0.002069 segundos
13010,0.001963 segundos
13110,0.002193 segundos
13210,0.002085 segundos
13310,0.001701 segundos
13410,0.001815 segundos
13510,0.001775 segundos
13610,0.001734 segundos
13710,0.001875 segundos
13810,0.001596 segundos
13910,0.001483 segundos
14010,0.00179 segundos
14110,0.001591 segundos
14210,0.002163 segundos
14310,0.001545 segundos
14410,0.00166 segundos
14510,0.001754 segundos
14610,0.001872 segundos
14710,0.001703 segundos
14810,0.00166 segundos
14910,0.002034 segundos
15010,0.001999 segundos
15110,0.001624 segundos
15210,0.001647 segundos
15310,0.001821 segundos
15410,0.00168 segundos
15510,0.001806 segundos
15610,0.001726 segundos
15710,0.001878 segundos
15810,0.00175 segundos
15910,0.002254 segundos
16010,0.001783 segundos
16110,0.002208 segundos
16210,0.001815 segundos
16310,0.001816 segundos
16410,0.001921 segundos
16510,0.002093 segundos
16610,0.001827 segundos
16710,0.00198 segundos
16810,0.00188 segundos
16910,0.002493 segundos
17010,0.001853 segundos
17110,0.002003 segundos
17210,0.002127 segundos
17310,0.001896 segundos
17410,0.002021 segundos
17510,0.001895 segundos
17610,0.00217 segundos
17710,0.002006 segundos
17810,0.001996 segundos
17910,0.002028 segundos
18010,0.001978 segundos
18110,0.002557 segundos
18210,0.002028 segundos
18310,0.002024 segundos
18410,0.002374 segundos
18510,0.00207 segundos
18610,0.002533 segundos
18710,0.002071 segundos
18810,0.002086 segundos
18910,0.002079 segundos
19010,0.002093 segundos
19110,0.002891 segundos
19210,0.002258 segundos
19310,0.002141 segundos
19410,0.002157 segundos
19510,0.002132 segundos
19610,0.002444 segundos
19710,0.002178 segundos
19810,0.002145 segundos
19910,0.002495 segundos
20010,0.002209 segundos
20110,0.002185 segundos
20210,0.002212 segundos
20310,0.002602 segundos
20410,0.002438 segundos
20510,0.002266 segundos
20610,0.002324 segundos
20710,0.002313 segundos
20810,0.002309 segundos
20910,0.002301 segundos
21010,0.00238 segundos
21110,0.002435 segundos
21210,0.002312 segundos
21310,0.002417 segundos
21410,0.002423 segundos
21510,0.002069 segundos
21610,0.002116 segundos
21710,0.002268 segundos
21810,0.002214 segundos
21910,0.00233 segundos
22010,0.002296 segundos
22110,0.002172 segundos
22210,0.002442 segundos
22310,0.00218 segundos
22410,0.003145 segundos
22510,0.002254 segundos
22610,0.002268 segundos
22710,0.00245 segundos
22810,0.002562 segundos
22910,0.002291 segundos
23010,0.00229 segundos
23110,0.002281 segundos
23210,0.00222 segundos
23310,0.002318 segundos
23410,0.002349 segundos
23510,0.00237 segundos
23610,0.002401 segundos
23710,0.0023 segundos
23810,0.002338 segundos
23910,0.002316 segundos
24010,0.002404 segundos
24110,0.002388 segundos
24210,0.002358 segundos
24310,0.00238 segundos
24410,0.002403 segundos
24510,0.002465 segundos
24610,0.002445 segundos
24710,0.00252 segundos
24810,0.002447 segundos
24910,0.002494 segundos
25010,0.002478 segundos
25110,0.002401 segundos
25210,0.002451 segundos
25310,0.002521 segundos
25410,0.002455 segundos
25510,0.002505 segundos
25610,0.002546 segundos
25710,0.002614 segundos
25810,0.002564 segundos
25910,0.00267 segundos
26010,0.002562 segundos
26110,0.0026 segundos
26210,0.00261 segundos
26310,0.002691 segundos
26410,0.002621 segundos
26510,0.00258 segundos
26610,0.00265 segundos
26710,0.002718 segundos
26810,0.00258 segundos
26910,0.002569 segundos
27010,0.002722 segundos
27110,0.002728 segundos
27210,0.002801 segundos
27310,0.002646 segundos
27410,0.002774 segundos
27510,0.0028 segundos
27610,0.002753 segundos
27710,0.002759 segundos
27810,0.002745 segundos
27910,0.00285 segundos
28010,0.002761 segundos
28110,0.002984 segundos
28210,0.002849 segundos
28310,0.002806 segundos
28410,0.002778 segundos
28510,0.002755 segundos
28610,0.002815 segundos
28710,0.002807 segundos
28810,0.002886 segundos
28910,0.002782 segundos
29010,0.002773 segundos
29110,0.002894 segundos
29210,0.002944 segundos
29310,0.002811 segundos
29410,0.002961 segundos
29510,0.002894 segundos
29610,0.002966 segundos
29710,0.00326 segundos
29810,0.002929 segundos
29910,0.002635 segundos
30010,0.00267 segundos
30110,0.00264 segundos
30210,0.002669 segundos
30310,0.002686 segundos
30410,0.002752 segundos
30510,0.002761 segundos
30610,0.002712 segundos
30710,0.002701 segundos
30810,0.002732 segundos
30910,0.002804 segundos
31010,0.002727 segundos
31110,0.002744 segundos
31210,0.002712 segundos
31310,0.002753 segundos
31410,0.002832 segundos
31510,0.00288 segundos
31610,0.002827 segundos
31710,0.002863 segundos
31810,0.002792 segundos
31910,0.002848 segundos
32010,0.002874 segundos
32110,0.002799 segundos
32210,0.002851 segundos
32310,0.002884 segundos
32410,0.002938 segundos
32510,0.002958 segundos
32610,0.002862 segundos
32710,0.002914 segundos
32810,0.002975 segundos
32910,0.002869 segundos
33010,0.002995 segundos
33110,0.003057 segundos
33210,0.003018 segundos
33310,0.003596 segundos
33410,0.003141 segundos
33510,0.003087 segundos
33610,0.003202 segundos
33710,0.002986 segundos
33810,0.002959 segundos
33910,0.002992 segundos
34010,0.002989 segundos
34110,0.00306 segundos
34210,0.00313 segundos
34310,0.003463 segundos
34410,0.003086 segundos
34510,0.003181 segundos
34610,0.003198 segundos
34710,0.003158 segundos
34810,0.003124 segundos
34910,0.00305 segundos
35010,0.003077 segundos
35110,0.003197 segundos
35210,0.003089 segundos
35310,0.003097 segundos
35410,0.003309 segundos
35510,0.003498 segundos
35610,0.00336 segundos
35710,0.003168 segundos
35810,0.003316 segundos
35910,0.003164 segundos
36010,0.003137 segundos
36110,0.00314 segundos
36210,0.003497 segundos
36310,0.003769 segundos
36410,0.003384 segundos
36510,0.003312 segundos
36610,0.003178 segundos
36710,0.003646 segundos
36810,0.003269 segundos
36910,0.003265 segundos
37010,0.003309 segundos
37110,0.003238 segundos
37210,0.0037 segundos
37310,0.003291 segundos
37410,0.003337 segundos
37510,0.003412 segundos
37610,0.003586 segundos
37710,0.003582 segundos
37810,0.003366 segundos
37910,0.003825 segundos
38010,0.003673 segundos
38110,0.003437 segundos
38210,0.003934 segundos
38310,0.00313 segundos
38410,0.00449 segundos
38510,0.003356 segundos
38610,0.003179 segundos
38710,0.003236 segundos
38810,0.003122 segundos
38910,0.003882 segundos
39010,0.003171 segundos
39110,0.003335 segundos
39210,0.003201 segundos
39310,0.003714 segundos
39410,0.003365 segundos
39510,0.003335 segundos
39610,0.003165 segundos
39710,0.003594 segundos
39810,0.003761 segundos
39910,0.003299 segundos
40010,0.003422 segundos
40110,0.003241 segundos
40210,0.003288 segundos
40310,0.003275 segundos
40410,0.003356 segundos
40510,0.003572 segundos
40610,0.003363 segundos
40710,0.00414 segundos
40810,0.003545 segundos
40910,0.004088 segundos
41010,0.00344 segundos
41110,0.003575 segundos
41210,0.003515 segundos
41310,0.003432 segundos
41410,0.003544 segundos
41510,0.003471 segundos
41610,0.003791 segundos
41710,0.00353 segundos
41810,0.003446 segundos
41910,0.003444 segundos
42010,0.003367 segundos
42110,0.003456 segundos
42210,0.003447 segundos
42310,0.003777 segundos
42410,0.003447 segundos
42510,0.003499 segundos
42610,0.003446 segundos
42710,0.003608 segundos
42810,0.003761 segundos
42910,0.003505 segundos
43010,0.003657 segundos
43110,0.00341 segundos
43210,0.003655 segundos
43310,0.003598 segundos
43410,0.0037 segundos
43510,0.003492 segundos
43610,0.003619 segundos
43710,0.003523 segundos
43810,0.003664 segundos
43910,0.003669 segundos
44010,0.003628 segundos
44110,0.003745 segundos
44210,0.003765 segundos
44310,0.003672 segundos
44410,0.003609 segundos
44510,0.003676 segundos
44610,0.00363 segundos
44710,0.003709 segundos
44810,0.003614 segundos
44910,0.003615 segundos
45010,0.003615 segundos
45110,0.003666 segundos
45210,0.003695 segundos
45310,0.003636 segundos
45410,0.003656 segundos
45510,0.003641 segundos
45610,0.003644 segundos
45710,0.003758 segundos
45810,0.004697 segundos
45910,0.004167 segundos
46010,0.003837 segundos
46110,0.003903 segundos
46210,0.003803 segundos
46310,0.003844 segundos
46410,0.003745 segundos
46510,0.003454 segundos
46610,0.003595 segundos
46710,0.003437 segundos
46810,0.003502 segundos
46910,0.003479 segundos
47010,0.003479 segundos
47110,0.003567 segundos
47210,0.003624 segundos
47310,0.003589 segundos
47410,0.003868 segundos
47510,0.00367 segundos
47610,0.004184 segundos
47710,0.003578 segundos
47810,0.003645 segundos
47910,0.003572 segundos
48010,0.003584 segundos
48110,0.004037 segundos
48210,0.003543 segundos
48310,0.003884 segundos
48410,0.003692 segundos
48510,0.003655 segundos
48610,0.003675 segundos
48710,0.003735 segundos
48810,0.003658 segundos
48910,0.003688 segundos
49010,0.00373 segundos
49110,0.003794 segundos
49210,0.003689 segundos
49310,0.003674 segundos
49410,0.003608 segundos
49510,0.003825 segundos
49610,0.003727 segundos
49710,0.003713 segundos
49810,0.003762 segundos
49910,0.003701 segundos
50010,0.003749 segundos
50110,0.003849 segundos
50210,0.003759 segundos
50310,0.003738 segundos
50410,0.004506 segundos
50510,0.003764 segundos
50610,0.003881 segundos
50710,0.003811 segundos
50810,0.00399 segundos
50910,0.00411 segundos
51010,0.003857 segundos
51110,0.00381 segundos
51210,0.003733 segundos
51310,0.003865 segundos
51410,0.00385 segundos
51510,0.003917 segundos
51610,0.003949 segundos
51710,0.004025 segundos
51810,0.003888 segundos
51910,0.004009 segundos
52010,0.003881 segundos
52110,0.004154 segundos
52210,0.003924 segundos
52310,0.003968 segundos
52410,0.003824 segundos
52510,0.003816 segundos
52610,0.00399 segundos
52710,0.003999 segundos
52810,0.003951 segundos
52910,0.004095 segundos
53010,0.00405 segundos
53110,0.003967 segundos
53210,0.004211 segundos
53310,0.003906 segundos
53410,0.004125 segundos
53510,0.003958 segundos
53610,0.003939 segundos
53710,0.004364 segundos
53810,0.004128 segundos
53910,0.004139 segundos
54010,0.004097 segundos
54110,0.005399 segundos
54210,0.004116 segundos
54310,0.003966 segundos
54410,0.004004 segundos
54510,0.004212 segundos
54610,0.004067 segundos
54710,0.00412 segundos
54810,0.00471 segundos
54910,0.004278 segundos
55010,0.003793 segundos
55110,0.00371 segundos
55210,0.003765 segundos
55310,0.003774 segundos
55410,0.003871 segundos
55510,0.003832 segundos
55610,0.003844 segundos
55710,0.003899 segundos
55810,0.003859 segundos
55910,0.003906 segundos
56010,0.003853 segundos
56110,0.004101 segundos
56210,0.003827 segundos
56310,0.003973 segundos
56410,0.004033 segundos
56510,0.003903 segundos
56610,0.00427 segundos
56710,0.003997 segundos
56810,0.003918 segundos
56910,0.004082 segundos
57010,0.00403 segundos
57110,0.004078 segundos
57210,0.004045 segundos
57310,0.003939 segundos
57410,0.003985 segundos
57510,0.004102 segundos
57610,0.003998 segundos
57710,0.004157 segundos
57810,0.004064 segundos
57910,0.004139 segundos
58010,0.004052 segundos
58110,0.004044 segundos
58210,0.004035 segundos
58310,0.004042 segundos
58410,0.004138 segundos
58510,0.004071 segundos
58610,0.004482 segundos
58710,0.004287 segundos
58810,0.004214 segundos
58910,0.004003 segundos
59010,0.004299 segundos
59110,0.004203 segundos
59210,0.004231 segundos
59310,0.004039 segundos
59410,0.004605 segundos
59510,0.004164 segundos
59610,0.004696 segundos
59710,0.004566 segundos
59810,0.004185 segundos
59910,0.004094 segundos
60010,0.004114 segundos
60110,0.004059 segundos
60210,0.004099 segundos
60310,0.004089 segundos
60410,0.004184 segundos
60510,0.004167 segundos
60610,0.004139 segundos
60710,0.004186 segundos
60810,0.004192 segundos
60910,0.004176 segundos
61010,0.004205 segundos
61110,0.004187 segundos
61210,0.004259 segundos
61310,0.00409 segundos
61410,0.004311 segundos
61510,0.004299 segundos
61610,0.004258 segundos
61710,0.004258 segundos
61810,0.004239 segundos
61910,0.004286 segundos
62010,0.004255 segundos
62110,0.00432 segundos
62210,0.004364 segundos
62310,0.004336 segundos
62410,0.004303 segundos
62510,0.004339 segundos
62610,0.004253 segundos
62710,0.004394 segundos
62810,0.004292 segundos
62910,0.004345 segundos
63010,0.004406 segundos
63110,0.004401 segundos
63210,0.004379 segundos
63310,0.004388 segundos
63410,0.004431 segundos
63510,0.004358 segundos
63610,0.004427 segundos
63710,0.004042 segundos
63810,0.004071 segundos
63910,0.004079 segundos
64010,0.004006 segundos
64110,0.004043 segundos
64210,0.00409 segundos
64310,0.004078 segundos
64410,0.004237 segundos
64510,0.004044 segundos
64610,0.004107 segundos
64710,0.004113 segundos
64810,0.004262 segundos
64910,0.004188 segundos
65010,0.004241 segundos
65110,0.004119 segundos
65210,0.004253 segundos
65310,0.004656 segundos
65410,0.004354 segundos
65510,0.004199 segundos
65610,0.004166 segundos
65710,0.004108 segundos
65810,0.004117 segundos
65910,0.0042 segundos
66010,0.004097 segundos
66110,0.00421 segundos
66210,0.004266 segundos
66310,0.004277 segundos
66410,0.004248 segundos
66510,0.004362 segundos
66610,0.004446 segundos
66710,0.004288 segundos
66810,0.004219 segundos
66910,0.00431 segundos
67010,0.004263 segundos
67110,0.004277 segundos
67210,0.004289 segundos
67310,0.004277 segundos
67410,0.004261 segundos
67510,0.004283 segundos
67610,0.004354 segundos
67710,0.004349 segundos
67810,0.004307 segundos
67910,0.004328 segundos
68010,0.004358 segundos
68110,0.004337 segundos
68210,0.00464 segundos
68310,0.004541 segundos
68410,0.004497 segundos
68510,0.004577 segundos
68610,0.004594 segundos
68710,0.004481 segundos
68810,0.004591 segundos
68910,0.004527 segundos
69010,0.004422 segundos
69110,0.00442 segundos
69210,0.004383 segundos
69310,0.004374 segundos
69410,0.00439 segundos
69510,0.004493 segundos
69610,0.004687 segundos
69710,0.004505 segundos
69810,0.004439 segundos
69910,0.004471 segundos
70010,0.004428 segundos
70110,0.004526 segundos
70210,0.004491 segundos
70310,0.004502 segundos
70410,0.004635 segundos
70510,0.004541 segundos
70610,0.00453 segundos
70710,0.004665 segundos
70810,0.004523 segundos
70910,0.004958 segundos
71010,0.004543 segundos
71110,0.004649 segundos
71210,0.004777 segundos
71310,0.004535 segundos
71410,0.004677 segundos
71510,0.00468 segundos
71610,0.004662 segundos
71710,0.004702 segundos
71810,0.004681 segundos
71910,0.004644 segundos
72010,0.00461 segundos
72110,0.004607 segundos
72210,0.004727 segundos
72310,0.004431 segundos
72410,0.004485 segundos
72510,0.004432 segundos
72610,0.00429 segundos
72710,0.004446 segundos
72810,0.004397 segundos
72910,0.004367 segundos
73010,0.004262 segundos
73110,0.004372 segundos
73210,0.004367 segundos
73310,0.004378 segundos
73410,0.00439 segundos
73510,0.004433 segundos
73610,0.004394 segundos
73710,0.00442 segundos
73810,0.004578 segundos
73910,0.004524 segundos
74010,0.004424 segundos
74110,0.004424 segundos
74210,0.004414 segundos
74310,0.004482 segundos
74410,0.004388 segundos
74510,0.004451 segundos
74610,0.004454 segundos
74710,0.004588 segundos
74810,0.004481 segundos
74910,0.004489 segundos
75010,0.004471 segundos
75110,0.004444 segundos
75210,0.004504 segundos
75310,0.004439 segundos
75410,0.00457 segundos
75510,0.004481 segundos
75610,0.004513 segundos
75710,0.004497 segundos
75810,0.004509 segundos
75910,0.0046 segundos
76010,0.004784 segundos
76110,0.004834 segundos
76210,0.004569 segundos
76310,0.004471 segundos
76410,0.0046 segundos
76510,0.004542 segundos
76610,0.004614 segundos
76710,0.005691 segundos
76810,0.005914 segundos
76910,0.00464 segundos
77010,0.005201 segundos
77110,0.005006 segundos
77210,0.00462 segundos
77310,0.004646 segundos
77410,0.004728 segundos
77510,0.005753 segundos
77610,0.004914 segundos
77710,0.004606 segundos
77810,0.004918 segundos
77910,0.004932 segundos
78010,0.004875 segundos
78110,0.00561 segundos
78210,0.005047 segundos
78310,0.004738 segundos
78410,0.004631 segundos
78510,0.004626 segundos
78610,0.004631 segundos
78710,0.004718 segundos
78810,0.004735 segundos
78910,0.00475 segundos
79010,0.004694 segundos
79110,0.004676 segundos
79210,0.004727 segundos
79310,0.00461 segundos
79410,0.004753 segundos
79510,0.004938 segundos
79610,0.00472 segundos
79710,0.004731 segundos
79810,0.004748 segundos
79910,0.004732 segundos
80010,0.004772 segundos
80110,0.004852 segundos
80210,0.004789 segundos
80310,0.004814 segundos
80410,0.004905 segundos
80510,0.004823 segundos
80610,0.004705 segundos
80710,0.004798 segundos
80810,0.004862 segundos
80910,0.004691 segundos
81010,0.004567 segundos
81110,0.004562 segundos
81210,0.004474 segundos
81310,0.004528 segundos
81410,0.004595 segundos
81510,0.00469 segundos
81610,0.004704 segundos
81710,0.004727 segundos
81810,0.004905 segundos
81910,0.004809 segundos
82010,0.004693 segundos
82110,0.005122 segundos
82210,0.005049 segundos
82310,0.005081 segundos
82410,0.004747 segundos
82510,0.004573 segundos
82610,0.005112 segundos
82710,0.004869 segundos
82810,0.004602 segundos
82910,0.004648 segundos
83010,0.004606 segundos
83110,0.004632 segundos
83210,0.004582 segundos
83310,0.004724 segundos
83410,0.004671 segundos
83510,0.004882 segundos
83610,0.004761 segundos
83710,0.00481 segundos
83810,0.004854 segundos
83910,0.004737 segundos
84010,0.004968 segundos
84110,0.004942 segundos
84210,0.004974 segundos
84310,0.004811 segundos
84410,0.004883 segundos
84510,0.004767 segundos
84610,0.00493 segundos
84710,0.004771 segundos
84810,0.004765 segundos
84910,0.004824 segundos
85010,0.00487 segundos
85110,0.0048 segundos
85210,0.004909 segundos
85310,0.004821 segundos
85410,0.004846 segundos
85510,0.004805 segundos
85610,0.00479 segundos
85710,0.005044 segundos
85810,0.004745 segundos
85910,0.005127 segundos
86010,0.00496 segundos
86110,0.004911 segundos
86210,0.004983 segundos
86310,0.005047 segundos
86410,0.005167 segundos
86510,0.005088 segundos
86610,0.005137 segundos
86710,0.004983 segundos
86810,0.00527 segundos
86910,0.005013 segundos
87010,0.006961 segundos
87110,0.005147 segundos
87210,0.00558 segundos
87310,0.005405 segundos
87410,0.004898 segundos
87510,0.005009 segundos
87610,0.004891 segundos
87710,0.00483 segundos
87810,0.0049 segundos
87910,0.00539 segundos
88010,0.005678 segundos
88110,0.004882 segundos
88210,0.006201 segundos
88310,0.005065 segundos
88410,0.004845 segundos
88510,0.004911 segundos
88610,0.004907 segundos
88710,0.004933 segundos
88810,0.004909 segundos
88910,0.004948 segundos
89010,0.004977 segundos
89110,0.005087 segundos
89210,0.005109 segundos
89310,0.005013 segundos
89410,0.004754 segundos
89510,0.004752 segundos
89610,0.004725 segundos
89710,0.005092 segundos
89810,0.004862 segundos
89910,0.004811 segundos
90010,0.004745 segundos
90110,0.004883 segundos
90210,0.005021 segundos
90310,0.004851 segundos
90410,0.004867 segundos
90510,0.00546 segundos
90610,0.005095 segundos
90710,0.005328 segundos
90810,0.005353 segundos
90910,0.005158 segundos
91010,0.006503 segundos
91110,0.004922 segundos
91210,0.005571 segundos
91310,0.004903 segundos
91410,0.005113 segundos
91510,0.005111 segundos
91610,0.004794 segundos
91710,0.004823 segundos
91810,0.004786 segundos
91910,0.004875 segundos
92010,0.004785 segundos
92110,0.004868 segundos
92210,0.004891 segundos
92310,0.004845 segundos
92410,0.004878 segundos
92510,0.004888 segundos
92610,0.004989 segundos
92710,0.004884 segundos
92810,0.005109 segundos
92910,0.004894 segundos
93010,0.004934 segundos
93110,0.004886 segundos
93210,0.004917 segundos
93310,0.004971 segundos
93410,0.004994 segundos
93510,0.004926 segundos
93610,0.004997 segundos
93710,0.005089 segundos
93810,0.005379 segundos
93910,0.005054 segundos
94010,0.004983 segundos
94110,0.005308 segundos
94210,0.005573 segundos
94310,0.005374 segundos
94410,0.005102 segundos
94510,0.005108 segundos
94610,0.005482 segundos
94710,0.005497 segundos
94810,0.005239 segundos
94910,0.005185 segundos
95010,0.005184 segundos
95110,0.004952 segundos
95210,0.005086 segundos
95310,0.005178 segundos
95410,0.005278 segundos
95510,0.005111 segundos
95610,0.004972 segundos
95710,0.005108 segundos
95810,0.005027 segundos
95910,0.005041 segundos
96010,0.005094 segundos
96110,0.005075 segundos
96210,0.005093 segundos
96310,0.005191 segundos
96410,0.005141 segundos
96510,0.00503 segundos
96610,0.005116 segundos
96710,0.005411 segundos
96810,0.005046 segundos
96910,0.005119 segundos
97010,0.005106 segundos
97110,0.005079 segundos
97210,0.005104 segundos
97310,0.005134 segundos
97410,0.005175 segundos
97510,0.00512 segundos
97610,0.005077 segundos
97710,0.005069 segundos
97810,0.005388 segundos
97910,0.004842 segundos
98010,0.004866 segundos
98110,0.004886 segundos
98210,0.004883 segundos
98310,0.005053 segundos
98410,0.004987 segundos
98510,0.004777 segundos
98610,0.004999 segundos
98710,0.004914 segundos
98810,0.004947 segundos
98910,0.005047 segundos
99010,0.004922 segundos
99110,0.004957 segundos
99210,0.005158 segundos
99310,0.004901 segundos
99410,0.004859 segundos
99510,0.004892 segundos
99610,0.005022 segundos
99710,0.004948 segundos
99810,0.005556 segundos
99910,0.005101 segundos
100010,0.005507 segundos
